Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) assignment -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp . np_assignment empty
    (113) np_assignment -> .

    SEMICOLON       reduce using rule 113 (np_assignment -> .)

    np_assignment                  shift and go to state 291

state 285

    (85) varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .

    MULT            reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    DIV             reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    PLUS            reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    MINUS           reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    LESS            reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    GREATER         reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    LESSEQUAL       reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    GREATEREQUAL    reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    EQUALTO         reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    DIFF            reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    OR              reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    AND             reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    R_PAREN         reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    R_BRACKET       reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    COMA            reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    SEMICOLON       reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)
    DO              reduce using rule 85 (varcte -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty .)


state 286

    (51) decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 292

state 287

    (52) decisionU -> ELSE np_startDecisionElse . block empty
    (29) block -> . L_BRACE blockU R_BRACE empty

    L_BRACE         shift and go to state 51

    block                          shift and go to state 293

state 288

    (54) conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 294

state 289

    (55) non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block . np_endCondition empty
    (127) np_endCondition -> .

    ID              reduce using rule 127 (np_endCondition -> .)
    RETURN          reduce using rule 127 (np_endCondition -> .)
    READ            reduce using rule 127 (np_endCondition -> .)
    WRITE           reduce using rule 127 (np_endCondition -> .)
    IF              reduce using rule 127 (np_endCondition -> .)
    WHILE           reduce using rule 127 (np_endCondition -> .)
    FROM            reduce using rule 127 (np_endCondition -> .)
    R_BRACE         reduce using rule 127 (np_endCondition -> .)

    np_endCondition                shift and go to state 295

state 290

    (56) for_assignment -> ID np_addIDFor EQUAL np_addOperator hyper_exp np_for_assignment empty .

    R_PAREN         reduce using rule 56 (for_assignment -> ID np_addIDFor EQUAL np_addOperator hyper_exp np_for_assignment empty .)


state 291

    (44) assignment -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)

    empty                          shift and go to state 296

state 292

    (51) decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .

    ID              reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    RETURN          reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    READ            reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    WRITE           reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    IF              reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    WHILE           reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    FROM            reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)
    R_BRACE         reduce using rule 51 (decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty .)


state 293

    (52) decisionU -> ELSE np_startDecisionElse block . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 297

state 294

    (54) conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .

    ID              reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    RETURN          reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    READ            reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    WRITE           reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    IF              reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    WHILE           reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    FROM            reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)
    R_BRACE         reduce using rule 54 (conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty .)


state 295

    (55) non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 298

state 296

    (44) assignment -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty .

    SEMICOLON       reduce using rule 44 (assignment -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty .)


state 297

    (52) decisionU -> ELSE np_startDecisionElse block empty .

    ID              reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    RETURN          reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    READ            reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    WRITE           reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    IF              reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    WHILE           reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    FROM            reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)
    R_BRACE         reduce using rule 52 (decisionU -> ELSE np_startDecisionElse block empty .)


state 298

    (55) non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .

    ID              reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    RETURN          reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    READ            reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    WRITE           reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    IF              reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    WHILE           reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    FROM            reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)
    R_BRACE         reduce using rule 55 (non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 51 resolved as shift
WARNING: shift/reduce conflict for READ in state 51 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for FROM in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 60 resolved as shift
WARNING: shift/reduce conflict for READ in state 60 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 60 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for FROM in state 60 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (blockU -> empty)
WARNING: rejected rule (statement -> empty) in state 59
WARNING: reduce/reduce conflict in state 82 resolved using rule (blockU -> empty)
WARNING: rejected rule (blockD -> empty) in state 82
WARNING: reduce/reduce conflict in state 82 resolved using rule (blockU -> empty)
